ip,name,country_id,city,version,error,dnssec,reliability,checked_at,created_at
8.8.8.8,google-public-dns-a.google.com.,US,,,,true,1.00,2017-11-26T17:19:29Z,2009-12-04T10:01:47Z
194.150.168.168,dns.as250.net.,DE,,,,true,1.00,2017-11-26T17:19:30Z,2009-05-13T01:05:07Z
213.73.91.35,dnscache.berlin.ccc.de.,DE,Berlin,42,,false,1.00,2017-11-26T17:19:30Z,2009-05-13T01:05:07Z
205.171.3.65,resolver1.qwest.net.,US,,,,false,1.00,2017-11-26T17:19:30Z,2009-05-13T09:28:10Z
212.82.225.7,resolver0.de.clara.net.,DE,,,,false,1.00,2017-11-26T17:19:41Z,2009-05-13T13:12:56Z
212.82.226.212,resolver1.de.clara.net.,DE,,ClaraDNS 3.14159265/ixf-nscn1,,false,0.76,2017-11-26T17:19:32Z,2009-05-13T13:12:56Z
216.106.184.6,rs2.ststelecom.com.,US,,none,,false,1.00,2017-11-26T17:19:30Z,2009-05-15T12:49:23Z
208.116.30.21,ns1.fbyne.com.,US,Secaucus,,i/o timeout,,0.24,2017-11-26T17:19:38Z,2009-05-15T12:49:26Z
208.79.56.204,dns2.295.ca.,CA,Cambridge,Go Away,,false,1.00,2017-11-26T17:19:30Z,2009-05-15T12:50:00Z
66.163.0.173,66-163-0-173.ip.tor.radiant.net.,CA,,9.7.0-P2-RedHat-9.7.0-21.P2.el5_11.10,,false,0.97,2017-11-26T17:19:30Z,2009-05-15T12:50:22Z
64.187.29.134,h64-187-29-134.gtcust.grouptelecom.net.,CA,,,,false,1.00,2017-11-26T17:19:33Z,2009-05-15T12:50:28Z
66.163.0.161,66-163-0-161.ip.tor.radiant.net.,CA,,9.7.0-P2-RedHat-9.7.0-21.P2.el5_11.10,,false,0.97,2017-11-26T17:19:30Z,2009-05-15T12:50:29Z
216.254.141.2,tor-dns-recursive.primus.ca.,CA,Saint-Francois-de-l'Ile-d'Orleans,Unknown,,true,1.00,2017-11-26T17:19:30Z,2009-05-15T12:50:31Z
137.82.1.1,hub.ubc.ca.,CA,Vancouver,none,,false,1.00,2017-11-26T17:19:30Z,2009-05-15T12:50:33Z
194.25.0.68,resolv-F.DTAG.DE.,DE,,DomainNameServer,,true,1.00,2017-11-26T17:19:29Z,2009-05-15T12:50:51Z
202.14.67.14,ns2.pacific.net.hk.,HK,,,,false,1.00,2017-11-26T17:19:31Z,2009-05-15T12:50:54Z
202.136.162.11,dns01.ntts-idc.net.sg.,SG,Singapore,none,,false,0.97,2017-11-26T17:19:31Z,2009-05-15T12:52:29Z
212.118.241.1,ns1.lon.pnap.net.,GB,,,,false,1.00,2017-11-26T17:19:29Z,2009-05-15T12:52:43Z
195.12.4.247,res08.opal-solutions.com.,GB,,Unknown,,false,0.69,2017-11-26T17:19:29Z,2009-05-15T12:52:44Z
158.43.128.72,cache0000.ns.eu.uu.net.,GB,,,,true,1.00,2017-11-26T17:19:29Z,2009-05-15T12:52:45Z
212.118.241.33,ns2.lon.pnap.net.,GB,,,,false,1.00,2017-11-26T17:19:29Z,2009-05-15T12:52:49Z
195.166.13.4,dns0.ns.uk.quza.net.,GB,,9.6.1-P1,,false,0.90,2017-11-26T17:19:30Z,2009-05-15T12:52:49Z
158.43.240.4,cache0004.ns.eu.uu.net.,GB,,,,true,1.00,2017-11-26T17:19:29Z,2009-05-15T12:52:50Z
66.203.66.203,ns.axsne.net.,US,Marlborough,,,false,1.00,2017-11-26T17:19:30Z,2009-05-15T12:53:05Z
216.52.254.1,ns1.lax.pnap.net.,US,,,,false,1.00,2017-11-26T17:19:30Z,2009-05-15T12:53:27Z
69.54.70.15,slimer.isphone.net.,US,Traverse City,9.8.2rc1-RedHat-9.8.2-0.37.rc1.el6_7.7,,true,0.93,2017-11-26T17:19:30Z,2009-05-15T12:53:29Z
64.94.1.1,ns1.acs.pnap.net.,US,Riverdale,,,false,1.00,2017-11-26T17:19:30Z,2009-05-15T12:53:32Z
63.251.161.1,ns1.sef.pnap.net.,US,,,,false,1.00,2017-11-26T17:19:30Z,2009-05-15T12:53:33Z
69.60.160.203,edelta2.dadns.america.net.,US,Alpharetta,9.10.2-P3,,false,1.00,2017-11-26T17:19:30Z,2009-05-15T12:53:43Z
208.78.24.238,dns1.nyc.dns-roots.net.,US,The Bronx,DNSROOTS,,false,1.00,2017-11-26T17:19:30Z,2009-05-15T12:54:08Z
216.93.191.228,cache01.ns.witopia.net.,US,Jersey City,9.10.2-P3,,false,0.86,2017-11-26T17:19:30Z,2009-05-15T12:54:11Z
8.5.244.5,dns01.sjc01.acndigital.net.,US,,9.8.2rc1-RedHat-9.8.2-0.10.rc1.el6,,false,0.97,2017-11-26T17:19:31Z,2009-05-15T12:54:12Z
216.52.254.33,ns2.lax.pnap.net.,US,,,,false,1.00,2017-11-26T17:19:30Z,2009-05-15T12:54:22Z
206.253.194.97,ns2.pnap.net.,US,New York,,,false,0.97,2017-11-26T17:19:30Z,2009-05-15T12:54:29Z
129.7.1.1,ns1.uh.edu.,US,Houston,,,false,1.00,2017-11-26T17:19:30Z,2009-05-15T12:54:34Z
64.94.33.33,ns2.chg.pnap.net.,US,Chicago,,,false,1.00,2017-11-26T17:19:30Z,2009-05-15T12:54:53Z
64.94.33.1,ns1.chg.pnap.net.,US,Chicago,,,false,1.00,2017-11-26T17:19:30Z,2009-05-15T12:55:44Z
4.2.2.1,a.resolvers.level3.net.,US,,Version: recursive-main/20717463,,false,1.00,2017-11-26T17:19:29Z,2009-05-17T23:33:01Z
4.2.2.2,b.resolvers.Level3.net.,US,,Version: recursive-main/20717463,,false,1.00,2017-11-26T17:19:29Z,2009-05-17T23:33:01Z
4.2.2.3,c.resolvers.level3.net.,US,,Version: recursive-main/20717463,,false,1.00,2017-11-26T17:19:29Z,2009-05-17T23:33:01Z
4.2.2.4,d.resolvers.level3.net.,US,,Version: recursive-main/20717463,,false,1.00,2017-11-26T17:19:30Z,2009-05-17T23:33:01Z
4.2.2.5,e.resolvers.level3.net.,US,,Version: recursive-main/20717463,,false,1.00,2017-11-26T17:19:29Z,2009-05-17T23:33:02Z
4.2.2.6,f.resolvers.level3.net.,US,,Version: recursive-main/20717463,,false,1.00,2017-11-26T17:19:29Z,2009-05-17T23:33:02Z
199.2.252.10,ns2.sprintlink.net.,US,Herndon,,,true,1.00,2017-11-26T17:19:30Z,2009-05-17T23:33:05Z
204.97.212.10,ns3.sprintlink.net.,US,,,,true,1.00,2017-11-26T17:19:30Z,2009-05-17T23:33:05Z
204.117.214.10,ns1.sprintlink.net.,US,,,,true,1.00,2017-11-26T17:19:30Z,2009-05-17T23:33:05Z
206.124.64.1,bigguy.gte.net.,US,,,,false,1.00,2017-11-26T17:19:30Z,2009-05-17T23:59:06Z
141.1.1.1,cns1.cw.net.,DE,,Version: recursive-main/16245405,,false,1.00,2017-11-26T17:19:29Z,2009-05-25T10:50:35Z
213.239.204.35,mail.lkrauss.de.,DE,Nuremberg,9.9.7-P2,,false,1.00,2017-11-26T17:19:29Z,2009-05-27T18:58:53Z
62.134.11.4,dns-muc.de.ignite.net.,,,,,false,0.90,2017-11-26T17:19:30Z,2009-08-07T20:40:40Z
195.182.110.132,dns-fra.de.ignite.net.,DE,,,,false,0.62,2017-11-26T17:19:30Z,2009-08-07T20:40:40Z
194.25.0.52,resolv-L.DTAG.DE.,DE,,DomainNameServer,,true,1.00,2017-11-26T17:19:30Z,2009-08-07T20:40:41Z
212.211.132.4,ns2.scan-plus.de.,DE,,SPXS DNS SERVICES,,false,1.00,2017-11-26T17:19:30Z,2009-08-07T20:44:24Z
145.253.2.6,,DE,,,,false,1.00,2017-11-26T17:19:29Z,2009-08-07T20:44:35Z
213.68.194.51,,DE,,PepsiCola5,,false,1.00,2017-11-26T17:19:30Z,2009-08-07T20:44:36Z
195.243.214.4,,DE,,CocaCola23,,false,0.97,2017-11-26T17:19:30Z,2009-08-07T20:45:35Z
141.1.27.249,euro-cns1.cw.net.,DE,,Version: recursive-main/16245405,,false,1.00,2017-11-26T17:19:30Z,2009-08-07T20:45:36Z
80.237.197.14,dns03.che.dt-internet.de.,DE,Hoest,hi,,false,1.00,2017-11-26T17:19:29Z,2009-08-07T20:45:36Z
145.253.2.7,,DE,,,,false,1.00,2017-11-26T17:19:30Z,2009-08-07T20:46:49Z
217.28.98.62,ns.leitwerk.net.,DE,Appenweier,9.9.5-9+deb8u11-Debian,,false,1.00,2017-11-26T17:19:29Z,2009-08-07T20:46:56Z
82.96.64.2,bandit.probe-networks.de.,DE,Merzig,Make my day,,false,1.00,2017-11-26T17:19:29Z,2009-08-07T20:48:25Z
82.96.65.2,trance.probe-networks.de.,DE,Merzig,Make my day,,false,1.00,2017-11-26T17:19:29Z,2009-08-07T20:48:27Z
212.66.0.1,resolver4.de.clara.net.,DE,Dresden,,,false,0.90,2017-11-26T17:19:38Z,2009-08-07T20:48:28Z
212.66.1.1,resolver3.de.clara.net.,DE,Dresden,,i/o timeout,,0.93,2017-11-26T17:19:38Z,2009-08-07T20:54:05Z
195.170.97.254,,DE,Berlin,ClaraDNS 3.14159265/ixf-nscn1,,false,0.69,2017-11-26T17:19:38Z,2009-08-07T20:54:11Z
195.170.96.2,resolver6.de.clara.net.,DE,Berlin,ClaraDNS 3.14159265/ixf-nscn1,,false,0.86,2017-11-26T17:19:41Z,2009-08-07T20:54:11Z
194.25.0.60,resolv-H.DTAG.DE.,DE,,DomainNameServer,,true,1.00,2017-11-26T17:19:30Z,2009-08-07T20:54:19Z
212.9.160.1,ns2.LF.net.,DE,,9.8.4-rpz2+rl005.12-P1,,false,1.00,2017-11-26T17:19:30Z,2009-08-07T20:54:24Z
193.101.111.10,cache0702.ns.eu.uu.net.,DE,,,,true,1.00,2017-11-26T17:19:30Z,2009-08-07T20:54:24Z
193.101.111.20,cache0703.ns.eu.uu.net.,DE,,,,true,1.00,2017-11-26T17:19:30Z,2009-08-07T20:54:24Z
192.76.144.66,cache0701.ns.eu.uu.net.,DE,,,,true,1.00,2017-11-26T17:19:30Z,2009-08-07T20:54:25Z
131.155.140.130,zen.stack.nl.,NL,Eindhoven,9.10.4,REFUSED for example.com,,0.00,2017-11-26T17:19:29Z,2009-08-07T21:06:32Z
195.186.1.111,dns2.bluewin.ch.,CH,,,,false,1.00,2017-11-26T17:19:30Z,2009-08-07T21:17:17Z
216.237.221.42,dns3.nstel.com.,US,Greensboro,TGIF,,true,1.00,2017-11-26T17:19:31Z,2009-08-07T21:17:34Z
209.191.129.1,ns1.nyc.pnap.net.,US,Seattle,,,false,1.00,2017-11-26T17:19:30Z,2009-08-07T21:17:40Z
216.185.192.1,ns1.bhi.com.,US,Eden Prairie,,,false,1.00,2017-11-26T17:19:31Z,2009-08-07T21:17:44Z
200.95.144.3,cva1.cableonline.com.mx.,MX,,9.8.1-P1,,false,1.00,2017-11-26T17:19:31Z,2009-08-07T21:17:45Z
195.186.4.111,dns4.bluewin.ch.,CH,,,,false,1.00,2017-11-26T17:19:30Z,2009-08-07T21:17:50Z
195.186.4.110,dns3.bluewin.ch.,CH,,,,false,1.00,2017-11-26T17:19:30Z,2009-08-07T21:17:52Z
165.166.8.54,ns0.spirittelecom.com.,US,Columbia,Not Available,,false,1.00,2017-11-26T17:19:30Z,2009-08-07T21:17:53Z
200.95.144.4,cva2.cableonline.com.mx.,MX,,9.8.1-P1,,false,0.97,2017-11-26T17:19:31Z,2009-08-07T21:18:00Z
165.21.100.88,dnscache2.singnet.com.sg.,SG,Singapore,,i/o timeout,,0.00,2017-11-26T17:19:39Z,2009-08-07T21:18:02Z
64.212.106.84,dns1.jfk.gblx.net.,US,New York,Version: recursive-main/20717463,,false,1.00,2017-11-26T17:19:30Z,2009-08-07T21:18:14Z
216.52.65.33,ns2.phi.pnap.net.,US,,,,false,1.00,2017-11-26T17:19:31Z,2009-08-07T21:18:15Z
63.251.62.1,ns1.sfo.pnap.net.,US,,,,false,1.00,2017-11-26T17:19:31Z,2009-08-07T21:18:38Z
165.21.83.88,dnscache1.singnet.com.sg.,SG,Singapore,,i/o timeout,,0.00,2017-11-26T17:19:39Z,2009-08-07T21:19:07Z
203.89.226.24,rbs1.globalcenter.net.au.,AU,Noble Park,,,false,1.00,2017-11-26T17:19:33Z,2009-08-07T22:47:51Z
203.89.226.26,mdbs2.globalcenter.net.au.,AU,Noble Park,,,false,1.00,2017-11-26T17:19:33Z,2009-08-07T22:48:08Z
62.149.132.2,dns2.technorail.com.,IT,Arezzo,contact Aruba.it,,false,1.00,2017-11-26T17:19:30Z,2009-08-07T22:49:04Z
202.14.67.4,ns1.pacific.net.hk.,HK,,,,false,1.00,2017-11-26T17:19:31Z,2009-08-07T22:49:06Z
63.251.129.1,ns1.bsn.pnap.net.,US,,,,false,1.00,2017-11-26T17:19:31Z,2009-08-07T22:49:14Z
216.52.129.1,ns1.chi.pnap.net.,US,,,,false,1.00,2017-11-26T17:19:31Z,2009-08-07T22:49:28Z
63.251.161.33,ns2.sef.pnap.net.,US,,,,false,1.00,2017-11-26T17:19:31Z,2009-08-07T22:49:34Z
216.147.131.33,ns1.globalsat.net.,US,Bowie,9.3.6-P1-RedHat-9.3.6-25.P1.el5_11.2,,false,0.76,2017-11-26T17:19:43Z,2009-08-07T22:50:36Z
63.251.129.33,ns2.bsn.pnap.net.,US,,,,false,1.00,2017-11-26T17:19:30Z,2009-08-08T21:47:18Z
216.52.94.1,ns1.nym.pnap.net.,US,Hollis,,,false,1.00,2017-11-26T17:19:30Z,2009-08-08T21:48:27Z
193.95.93.77,dns1.planettunisie.com.,TN,,,i/o timeout,,0.59,2017-11-26T17:19:39Z,2009-08-08T21:48:31Z
64.135.1.20,dns1.host.net.,US,Boca Raton,9.9.4-P2-RedHat-9.9.4-17.P2.fc20,,true,0.93,2017-11-26T17:19:31Z,2009-08-08T21:48:37Z
91.144.248.227,ns3.wwi.as.,DK,,PowerDNS Authoritative Server 3.4.11 ([email] built 20170116223245 [email]),,false,1.00,2017-11-26T17:19:30Z,2009-08-08T21:48:52Z
129.250.35.251,y.ns.gin.ntt.net.,US,Garland,9.8.2rc1-RedHat-9.8.2-0.62.rc1.el6_9.4,,false,1.00,2017-11-26T17:19:30Z,2009-08-08T21:49:16Z
209.244.0.4,resolver2.level3.net.,US,,Version: recursive-main/20717463,,false,1.00,2017-11-26T17:19:30Z,2009-08-08T21:49:18Z
209.130.139.2,dns2.roc.gblx.net.,US,New York,Version: recursive-main/20717463,,false,1.00,2017-11-26T17:19:30Z,2009-08-08T21:49:19Z
216.194.28.33,ns1.metconnect.net.,US,New York,9.5.1-P3,SERVFAIL for verisignlabs.com,,0.79,2017-11-26T17:19:31Z,2009-08-08T21:49:51Z
209.244.0.3,resolver1.level3.net.,US,,Version: recursive-main/20717463,,false,1.00,2017-11-26T17:19:30Z,2009-08-08T21:49:52Z
62.8.96.38,res04.opal-solutions.com.,GB,,Unknown,SERVFAIL for verisignlabs.com,,0.86,2017-11-26T17:19:30Z,2009-08-08T21:49:54Z
209.191.129.65,ns2.nyc.pnap.net.,US,Seattle,,,false,1.00,2017-11-26T17:19:31Z,2009-08-08T21:49:56Z
207.69.188.189,rns2.mcihispeed.net.,US,,,,false,1.00,2017-11-26T17:19:34Z,2009-08-08T21:49:56Z
207.69.188.184,rns0.earthlink.net.,US,,,,false,1.00,2017-11-26T17:19:35Z,2009-08-09T00:06:29Z
8.15.12.5,dns01.iad01.acndigital.net.,US,,9.8.2rc1-RedHat-9.8.2-0.10.rc1.el6,,false,0.93,2017-11-26T17:19:31Z,2009-08-09T00:07:24Z
216.52.129.33,ns2.chi.pnap.net.,US,,,,false,1.00,2017-11-26T17:19:31Z,2009-08-09T00:07:36Z
207.69.188.188,rns1.mcihispeed.net.,US,,,,false,1.00,2017-11-26T17:19:34Z,2009-08-09T00:07:39Z
62.149.128.2,dns.technorail.com.,IT,Arezzo,contact Aruba.it,,false,1.00,2017-11-26T17:19:31Z,2009-08-09T00:08:22Z
206.253.194.65,ns1.pnap.net.,US,New York,,,false,1.00,2017-11-26T17:19:31Z,2009-08-09T00:08:42Z
66.112.235.200,ns4.apogeenet.net.,US,Austin,,i/o timeout,,0.00,2017-11-26T17:19:39Z,2009-08-09T00:08:44Z
194.98.65.65,cache0300.ns.eu.uu.net.,FR,Toulouse,,,true,1.00,2017-11-26T17:19:30Z,2009-08-09T00:09:33Z
121.52.206.130,ns2.asiasoftsea.com.,SG,,9.5.2-RedHat-9.5.2-1.fc10,,false,0.97,2017-11-26T17:19:34Z,2009-08-09T00:09:50Z
62.233.128.17,szafir.futuro.pl.,PL,Warsaw,9.6.1-P1,,false,0.97,2017-11-26T17:19:31Z,2009-08-09T00:09:53Z
129.250.35.250,x.ns.gin.ntt.net.,US,Garland,9.8.2rc1-RedHat-9.8.2-0.62.rc1.el6_9.4,,false,1.00,2017-11-26T17:19:31Z,2009-08-09T00:09:53Z
64.212.106.85,dns2.jfk.gblx.net.,US,New York,Version: recursive-main/20717463,,false,1.00,2017-11-26T17:19:30Z,2009-08-09T00:10:02Z
217.18.206.12,ns1.eonisp.net.,NO,,,,false,1.00,2017-11-26T17:19:34Z,2009-08-09T00:11:18Z
216.52.65.1,ns1.phi.pnap.net.,US,,,,false,1.00,2017-11-26T17:19:31Z,2009-08-09T00:11:18Z
63.251.62.33,ns2.sfo.pnap.net.,US,,,,false,1.00,2017-11-26T17:19:31Z,2009-08-09T21:00:41Z
216.185.192.2,ns2.bhi.com.,US,Eden Prairie,,,false,1.00,2017-11-26T17:19:32Z,2009-08-09T21:00:43Z
129.7.1.6,ns2.uh.edu.,US,Houston,,,false,1.00,2017-11-26T17:19:31Z,2009-08-09T21:01:35Z
217.18.206.22,ns2.eonisp.net.,NO,,,,false,1.00,2017-11-26T17:19:34Z,2009-08-09T21:01:36Z
209.143.0.10,primary.dns.bright.net.,US,Defiance,9.11.1,,false,1.00,2017-11-26T17:19:31Z,2009-08-09T21:02:54Z
202.130.97.66,dns2.ibn-ipv6.info.,HK,Central District,[SECURED],,false,1.00,2017-11-26T17:19:33Z,2009-08-09T21:03:37Z
212.36.64.16,dns1.adam.es.,ES,Barcelona,9.10.2-P4,,false,0.97,2017-11-26T17:19:31Z,2009-08-09T21:04:07Z
168.95.192.1,hntp1.hinet.net.,TW,,,,false,1.00,2017-11-26T17:19:33Z,2009-08-09T21:04:12Z
193.22.119.195,srv-ad-01.voztelecom.net.,ES,,[Secured],,false,1.00,2017-11-26T17:19:31Z,2009-08-09T21:04:41Z
62.20.57.226,ns.onoff.se.,SE,Gnesta,9.3.4-P1,,false,0.93,2017-11-26T17:19:31Z,2009-08-09T22:56:56Z
80.244.198.5,host-198-5.wetternet.net.,SE,Habo,9.8.4-rpz2+rl005.12-P1,,false,1.00,2017-11-26T17:19:31Z,2009-08-09T22:57:26Z
194.1.154.37,gw.celab.se.,SE,,Served by PowerDNS - http://www.powerdns.com,,false,1.00,2017-11-26T17:19:31Z,2009-08-09T22:57:38Z
8.8.4.4,google-public-dns-b.google.com.,US,,,,true,1.00,2017-11-26T17:19:30Z,2009-12-04T10:01:47Z
217.69.169.25,dns.sectoor.de.,DE,,,,true,1.00,2017-11-26T17:19:31Z,2009-12-28T19:08:18Z
85.88.19.10,,DE,,PowerDNS Recursor 3.5.3 $Id$,,false,1.00,2017-11-26T17:19:31Z,2010-01-18T10:38:05Z
85.88.19.11,dnscache01.rohwerder-isp.de.,DE,,PowerDNS Recursor 3.5.3 $Id$,,false,1.00,2017-11-26T17:19:31Z,2010-01-18T10:38:05Z
195.186.1.110,dns1.bluewin.ch.,CH,,,,false,1.00,2017-11-26T17:19:31Z,2010-04-03T19:07:49Z
213.33.99.70,res1.a1.net.,AT,,,,false,1.00,2017-11-26T17:19:31Z,2010-04-13T17:30:32Z
80.120.17.70,res2.a1.net.,AT,,,,false,1.00,2017-11-26T17:19:31Z,2010-04-13T17:31:01Z
82.216.111.122,res2.tech.numericable.fr.,FR,Paris,,,false,1.00,2017-11-26T17:19:32Z,2010-07-29T16:29:20Z
194.2.0.50,ns-cache1.oleane.net.,FR,Paris,,,false,1.00,2017-11-26T17:19:34Z,2010-07-29T16:29:25Z
203.112.2.4,ns01.miinet.jp.,JP,Tokyo,,,false,1.00,2017-11-26T17:19:33Z,2010-07-30T09:55:45Z
66.28.0.45,res1.dns.cogentco.com.,US,,blue,,false,1.00,2017-11-26T17:19:31Z,2010-07-31T13:53:26Z
66.28.0.61,res2.dns.cogentco.com.,US,,blue,,false,1.00,2017-11-26T17:19:31Z,2010-07-31T13:53:31Z
200.221.11.100,brahms.uol.com.br.,BR,,,,true,1.00,2017-11-26T17:19:34Z,2010-07-31T19:25:10Z
74.82.42.42,ordns.he.net.,US,Fremont,PowerDNS Recursor 4.0.6 (built Jul  4 2017 15:43:52 by root@5ee67e1ed1a4),,false,1.00,2017-11-26T17:19:31Z,2010-08-05T03:13:35Z
216.66.80.30,tserv1.fra1.he.net.,US,Fremont,PowerDNS Recursor 4.0.0-alpha2,,false,1.00,2017-11-26T17:19:31Z,2010-09-03T22:12:02Z
80.67.169.12,ns0.fdn.fr.,FR,,9.8.4-rpz2+rl005.12-P1,,false,1.00,2017-11-26T17:19:31Z,2010-12-14T14:46:47Z
80.67.169.40,ns1.fdn.org.,FR,,unbound 1.4.22,,true,1.00,2017-11-26T17:19:31Z,2010-12-14T14:46:52Z
195.214.240.136,ns2.waycom.net.,FR,Suresnes,foo,,false,1.00,2017-11-26T17:19:31Z,2010-12-14T17:08:53Z
206.165.6.12,dns2.phx.gblx.net.,US,Phoenix,Version: recursive-main/20717463,,false,1.00,2017-11-26T17:19:31Z,2010-12-23T23:45:38Z
209.130.136.2,dns1.ROC.gblx.net.,US,New York,Version: recursive-main/20717463,,false,1.00,2017-11-26T17:19:31Z,2010-12-23T23:45:44Z
67.17.215.133,dns2.snv.gblx.net.,US,Edison,Version: recursive-main/20717463,,false,0.93,2017-11-26T17:19:31Z,2010-12-23T23:45:54Z
67.17.215.132,dns1.snv.gblx.net.,US,Edison,Version: recursive-main/20717463,,false,1.00,2017-11-26T17:19:31Z,2010-12-23T23:46:04Z
212.112.39.22,212-112-39-22.lidnet.net.,SE,Enkoeping,,i/o timeout,,0.72,2017-11-26T17:19:44Z,2010-12-25T17:14:39Z
212.112.39.25,212-112-39-25.lidnet.net.,SE,Enkoeping,,,false,0.72,2017-11-26T17:19:51Z,2010-12-25T17:14:44Z
212.214.229.170,static-212.214.229.170.addr.tdcsong.se.,SE,Halmstad,1.2.7,,false,0.93,2017-11-26T17:19:32Z,2010-12-25T17:20:23Z
213.115.244.69,mail.motorum.se.,SE,Borensberg,,i/o timeout,,0.52,2017-11-26T17:19:40Z,2010-12-25T17:27:37Z
81.8.209.70,,SE,Vindeln,9.7.3,,false,1.00,2017-11-26T17:19:32Z,2010-12-25T19:45:10Z
62.20.15.234,62-20-15-234.customer.telia.com.,SE,,,i/o timeout,,0.79,2017-11-26T17:19:41Z,2010-12-25T22:59:54Z
193.26.6.130,ns.punkten.com.,SE,,unknown,,false,1.00,2017-11-26T17:19:32Z,2010-12-26T00:01:25Z
194.71.109.237,ns.as31432.net.,SE,Stockholm,9.10.3-P3,,false,1.00,2017-11-26T17:19:31Z,2010-12-26T00:15:41Z
194.71.109.238,ns2.as31432.net.,SE,Stockholm,9.10.3-P3,,false,1.00,2017-11-26T17:19:31Z,2010-12-26T00:15:47Z
195.149.138.3,,SE,,9.4.3-P1,,false,0.86,2017-11-26T17:19:33Z,2010-12-26T00:22:21Z
195.84.194.3,195-84-194-3-static.se.customer.tdc.net.,SE,,,,false,1.00,2017-11-26T17:19:32Z,2010-12-26T19:08:32Z
89.160.63.190,ns1.wehost.se.,SE,Landskrona,9.3.6-P1-RedHat-9.3.6-4.P1.el5_4.2,,false,0.93,2017-11-26T17:19:32Z,2010-12-26T19:32:16Z
89.233.250.137,89-233-250-137.cust.bredband2.com.,SE,Stensele,,,false,0.93,2017-11-26T17:19:39Z,2010-12-26T19:32:42Z
212.97.32.2,dns1.kpnqwest.it.,IT,,PowerDNS Recursor 4.0.6 (built Jul  4 2017 15:48:19 by buildbot@d33efdd4994f),,false,1.00,2017-11-26T17:19:32Z,2011-01-04T08:22:58Z
194.98.65.165,cache0101.ns.eu.uu.net.,FR,Toulouse,,,true,1.00,2017-11-26T17:19:32Z,2011-01-11T01:49:12Z
